path_czi,channel_signal,channel_target
/allen/aics/microscopy/PRODUCTION/PIPELINE_4_OptimizationAutomation/DICLAMINB/ZSD2/100X_zstack/DICLAMINB_100X_20170815_13_210_2-Scene-13-P34-B05.czi,6,3
/allen/aics/microscopy/PRODUCTION/PIPELINE_4_OptimizationAutomation/DICLAMINB/ZSD2/100X_zstack/DICLAMINB_100X_20170815_13_210_2-Scene-04-P25-B04.czi,6,3
/allen/aics/microscopy/PRODUCTION/PIPELINE_4_OptimizationAutomation/DICLAMINB/ZSD2/100X_zstack/DICLAMINB_100X_20170815_13_210_2-Scene-08-P29-B04.czi,6,3
/allen/aics/microscopy/PRODUCTION/PIPELINE_4_OptimizationAutomation/DICLAMINB/ZSD2/100X_zstack/DICLAMINB_100X_20170815_13_210_2-Scene-06-P27-B04.czi,6,3
/allen/aics/microscopy/PRODUCTION/PIPELINE_4_OptimizationAutomation/DICLAMINB/ZSD2/100X_zstack/DICLAMINB_100X_20170815_13_210_2-Scene-14-P35-B05.czi,6,3
/allen/aics/microscopy/PRODUCTION/PIPELINE_4_OptimizationAutomation/DICLAMINB/ZSD2/100X_zstack/DICLAMINB_100X_20170815_13_210_1-Scene-16-P16-B03.czi,6,3
/allen/aics/microscopy/PRODUCTION/PIPELINE_4_OptimizationAutomation/DICLAMINB/ZSD2/100X_zstack/DICLAMINB_100X_20170815_13_210_1-Scene-12-P12-B03.czi,6,3
/allen/aics/microscopy/PRODUCTION/PIPELINE_4_OptimizationAutomation/DICLAMINB/ZSD2/100X_zstack/DICLAMINB_100X_20170815_13_210_1-Scene-20-P20-B04.czi,6,3
/allen/aics/microscopy/PRODUCTION/PIPELINE_4_OptimizationAutomation/DICLAMINB/ZSD2/100X_zstack/DICLAMINB_100X_20170815_13_210_2-Scene-12-P33-B05.czi,6,3
/allen/aics/microscopy/PRODUCTION/PIPELINE_4_OptimizationAutomation/DICLAMINB/ZSD2/100X_zstack/DICLAMINB_100X_20170815_13_210_2-Scene-18-P39-B05.czi,6,3
/allen/aics/microscopy/PRODUCTION/PIPELINE_4_OptimizationAutomation/DICLAMINB/ZSD2/100X_zstack/DICLAMINB_100X_20170815_13_210_2-Scene-02-P23-B04.czi,6,3
/allen/aics/microscopy/PRODUCTION/PIPELINE_4_OptimizationAutomation/DICLAMINB/ZSD2/100X_zstack/DICLAMINB_100X_20170815_13_210_1-Scene-18-P18-B03.czi,6,3
/allen/aics/microscopy/PRODUCTION/PIPELINE_4_OptimizationAutomation/DICLAMINB/ZSD2/100X_zstack/DICLAMINB_100X_20170815_13_210_1-Scene-10-P10-B03.czi,6,3
/allen/aics/microscopy/PRODUCTION/PIPELINE_4_OptimizationAutomation/DICLAMINB/ZSD2/100X_zstack/DICLAMINB_100X_20170815_13_210_1-Scene-01-P1-B02.czi,6,3
